match_id,period_1,period_2,period_3,period_4,period_5,current_period_start_timestamp
12174443,4254,2880,4757,,,1711575640
12189037,3035,26199,,,,1711538585
12189038,2414,5200,2000,,,1711637696
12189039,88279,1772,,,,1711532947
12189043,3033,3169,,,,1711468741
12189045,2052,1798,1948,,,1711476838
12189046,2904,1758,3624,,,1711621615
12189706,2806,2426,3407,,,1711499583
12189710,3886,3194,,,,1711466110
12189712,3245,4365,,,,1711472670
12189713,3124,2935,3047,,,1711478465
12189715,1771,2675,4632,,,1711466652
12189716,2568,3182,2420,,,1711497436
12189717,3366,2687,,,,1711487752
12189718,2556,3042,,,,1711471835
12189719,2681,2087,,,,1711472092
12189959,2518,1794,2147,,,1711505122
12189960,2279,2818,,,,1711511898
12189961,2587,2385,2302,,,1711504971
12189962,,,,,,1711505312
12189963,2814,1559,1583,,,1711507098
12189964,1696,2691,,,,1711501829
12189965,2129,2941,,,,1711502143
12190182,2320,3106,2695,,,1711540140
12190183,2001,1768,,,,1711528880
12190184,3346,4232,2537,,,1711539688
12190185,1688,1349,,,,1711528644
12190187,3809,2907,,,,1711530668
12190188,2808,5595,,,,1711533795
12190189,2729,2275,,,,1711458889
12190192,2065,4167,2067,,,1711547181
12190259,3840,2000,3566,,,1711464514
12190260,2445,2098,,,,1711470035
12190262,3068,2683,,,,1711461493
12190263,3061,3326,5359,,,1711556935
12190270,,,,,,
12190274,2392,4263,,,,1711540190
12190275,4058,3395,,,,1711463373
12190277,,,,,,1711484346
12190406,,,,,,
12191327,2980,2352,,,,1711577975
12191330,1141,1959,,,,1711567462
12191332,2121,1921,,,,1711554272
12191334,,,,,,
12191335,,,,,,
12191336,1853,3063,,,,1711553818
12191337,,,,,,1711558151
12191338,1535,3400,,,,1711558612
12191547,,,,,,
12191703,1654,5182,3970,,,1711482936
12191710,3584,3174,,,,1711473318
12191729,2218,2737,,,,1711509828
12191737,3733,3782,4294,,,1711518352
12191743,3479,3280,2633,,,1711476124
12191747,1790,2154,1854,,,1711473418
12191749,4607,3732,,,,1711489361
12191872,4149,2653,,,,1711463213
12191873,1307,3511,,,,1711462408
12191876,4215,3336,,,,1711463093
12191878,1653,1548,,,,1711467683
12192441,1864,1907,,,,1711502057
12192442,1805,2106,,,,1711514123
12192443,3054,2939,,,,1711517992
12192444,4670,2876,,,,1711513843
12192445,1753,2959,,,,1711509714
12192448,1995,2013,,,,1711508028
12192452,3463,2951,,,,1711508664
12192453,3698,2654,,,,1711517016
12193158,3106,3074,1788,,,1711508190
12193165,2999,3828,3257,,,1711508517
12193290,1614,2481,2143,,,1711470060
12193294,2873,4136,,,,1711461867
12193295,2596,2214,,,,1711469807
12193296,5559,4228,3350,,,1711476007
12193464,24849,2476,,,,1711469532
12193465,,,,,,1711473620
12193466,,,,,,1711538135
12193467,3281,2546,,,,1711533679
12193468,3308,3163,,,,1711620054
12193469,25461,1916,,,,1711470329
12193470,3894,2672,,,,1711534542
12193539,1491,3149,,,,1711528165
12193540,2240,4591,3164,,,1711538588
12193642,2055,2708,,,,1711462423
12193643,2740,3027,,,,1711467238
12193644,2375,3525,,,,1711468186
12193645,1785,2452,,,,1711462204
12193760,3316,5238,3039,,,1711478143
12193761,2565,7200,,,,1711471448
12193763,1451,1625,,,,1711468243
12193767,3752,4670,2987,,,1711474382
12193769,4598,3572,,,,1711466471
12193770,2757,1705,,,,1711468810
12193918,3525,2565,,,,1711472594
12193922,1463,1625,3328,,,1711464914
12193938,1803,2282,,,,1711458164
12193939,1507,2263,,,,1711461965
12193940,2712,2790,,,,1711465138
12193941,2465,2469,,,,1711468175
12193946,2983,3004,2257,,,1711471547
12193966,8099,686,,,,1711630315
12194006,2164,1938,,,,1711475789
12194007,2360,3061,2356,,,1711464215
12194008,2477,4010,2142,,,1711464317
12194010,2222,2554,3038,,,1711468309
12194015,3390,2926,2424,,,1711478351
12194016,1340,3484,,,,1711468639
12194018,1807,3403,,,,1711469296
12194019,,,,,,1711481443
12194020,2191,2666,,,,1711480587
12194022,2073,2567,,,,1711474991
12194080,4317,3620,,,,1711464298
12194084,3654,3153,,,,1711460746
12194086,4200,2520,9486,,,1711462024
12194090,3151,3076,,,,1711465119
12194095,3434,2448,,,,1711458780
12194097,3393,2998,,,,1711458291
12194098,2389,1828,,,,1711464261
12194137,3196,1370,,,,1711458862
12194151,4851,3827,,,,1711473919
12194154,,,,,,1711488853
12194159,,,,,,
12194160,3113,3039,,,,1711533920
12194161,3098,2196,3310,,,1711540291
12194216,3952,2466,,,,1711462277
12194399,3652,3069,2847,,,1711544541
12194465,4050,3665,,,,1711461968
12194466,3449,2495,,,,1711482449
12194471,2622,2443,3334,,,1711461152
12194473,4106,1861,2058,,,1711476281
12194528,4675,4609,,,,1711463242
12194529,2887,2757,,,,1711461655
12194530,3604,3482,,,,1711469269
12194531,1885,1545,,,,1711460602
12194532,3446,2644,,,,1711462695
12194534,2573,2379,,,,1711468952
12194537,2279,2408,,,,1711484801
12194539,2274,4907,,,,1711491294
12194540,1880,1616,,,,1711476124
12194541,2336,3767,3299,,,1711478230
12194639,2313,2343,,,,1711490865
12194640,2227,2947,,,,1711492918
12194641,3096,2045,2324,,,1711475633
12194643,2991,4483,,,,1711485443
12194644,3123,2484,,,,1711481049
12194645,1950,4389,,,,1711463832
12194646,3755,4780,,,,1711482860
12194656,1801,2097,,,,1711471269
12194683,2347,2721,2933,,,1711468001
12194802,,,,,,
12194803,,,,,,
12194804,,,,,,
12194805,,,,,,
12194806,,,,,,
12194807,3012,5782,60517,,,1711489164
12194808,4055,2420,,,,1711475623
12194809,3821,2582,,,,1711480338
12194810,,,,,,
12194811,2837,3189,,,,1711475441
12194812,3397,2361,,,,1711482585
12194813,,,,,,
12194814,1659,3022,3835,,,1711475822
12194815,3120,3644,63498,,,1711491015
12194816,2185,4052,,,,1711483111
12194966,4958,4728,5554,,,1711504185
12194967,2357,2893,,,,1711479843
12194968,2626,2566,,,,1711490709
12194969,3580,1902,,,,1711496039
12195182,3030,2146,2588,,,1711480744
12195183,4668,3732,2482,,,1711488698
12195188,3755,3781,,,,1711504583
12195189,2654,2407,2211,,,1711504103
12195191,3582,3723,2531,,,1711491945
12195192,2671,2126,2603,,,1711480790
12195196,2266,3975,3980,,,1711543931
12195199,1737,2033,2790,,,1711537994
12195200,2388,3093,,,,1711539302
12195201,2466,1885,,,,1711545445
12195203,2748,2915,,,,1711526227
12195205,2380,3803,,,,1711611987
12195206,1484,4242,,,,1711534862
12195207,1536,2431,,,,1711533643
12195208,1661,4238,3703,,,1711533170
12195209,3088,4139,,,,1711538864
12195210,2441,3755,3820,,,1711546701
12195211,2220,2073,,,,1711542194
12195212,2242,2775,,,,1711540072
12195213,1668,2837,,,,1711534593
12195214,2585,1239,2157,,,1711539826
12195215,2286,3674,,,,1711539030
12195216,2866,2584,2916,,,1711533119
12195217,1032,3822,,,,1711531365
12195218,2133,4322,,,,1711550426
12195231,1664,2646,,,,1711524771
12195233,2611,1483,,,,1711544445
12195235,2027,4020,2926,,,1711529937
12195236,3378,1747,,,,1711538081
12195237,2167,3888,2499,,,1711530001
12195238,2503,2205,,,,1711545190
12195239,2489,1896,,,,1711533129
12195240,1680,2516,,,,1711547040
12195241,2495,2976,3196,,,1711541573
12195242,1663,1934,,,,1711533493
12195243,1930,2008,,,,1711535877
12195244,2197,2023,,,,1711534547
12195246,2146,2134,,,,1711529271
12195247,1586,3829,2365,,,1711555568
12195249,2825,1848,,,,1711515106
12195250,4307,1823,,,,1711512345
12195254,2885,3569,,,,1711533565
12195255,2510,1705,,,,1711538207
12195257,3171,1061,,,,1711557365
12195270,2716,2573,,,,1711529805
12195271,4054,1813,5269,,,1711539450
12195272,3886,2327,,,,1711529731
12195273,1666,2818,,,,1711528854
12195274,2881,1608,,,,1711533282
12195276,2079,2666,,,,1711539897
12195277,2144,3731,,,,1711503854
12195278,3818,3415,,,,1711541688
12195279,1620,2551,,,,1711555736
12195280,3067,2327,,,,1711520574
12195281,1548,3746,1767,,,1711536184
12195283,1946,3305,,,,1711541758
12195284,3517,2668,,,,1711534065
12195285,1765,2524,,,,1711522967
12195286,3290,2113,2954,,,1711535874
12195287,3249,2613,,,,1711505072
12195288,1666,4638,,,,1711549119
12195289,1964,2067,,,,1711532665
12195290,2518,4050,,,,1711533046
12195291,2788,4307,6405,,,1711506264
12195293,2146,3153,3120,,,1711513856
12195296,3790,2023,2380,,,1711519255
12195297,2947,1339,2673,,,1711522363
12195298,2615,1646,,,,1711524924
12195299,2820,1654,,,,1711513808
12195300,1486,2340,,,,1711510152
12195302,2598,3053,2280,,,1711518214
12195303,4267,2311,4253,,,1711520221
12195781,2542,125538,,,,1711590537
12195782,3769,1332,3803,,,1711571890
12195783,2961,5441,,,,1711547895
12195793,,,,,,
12195794,4184,2389,,,,1711622044
12195795,3328,2063,,,,1711555060
12195807,1784,4777,1746,,,1711548134
12195808,1618,1685,,,,1711536044
12195809,1472,1513,,,,1711531889
12195810,2599,2279,,,,1711553221
12196342,2314,2229,,,,1711530745
12196343,4418,2594,2407,,,1711535902
12196344,2555,2650,2817,,,1711539306
12196345,2779,3949,,,,1711526309
12196346,2938,3610,,,,1711534957
12196347,2967,2822,,,,1711541645
12196348,2168,1815,,,,1711525750
12196349,3458,3501,,,,1711527094
12196479,2158,2475,3443,,,1711624404
12196582,2386,3018,3151,,,1711618878
12196599,2585,1815,3184,,,1711618207
12196692,4221,3168,,,,1711534465
12196693,3107,3029,3240,,,1711542415
12196694,1811,2483,3491,,,1711544287
12196695,4505,3176,2373,,,1711558102
12196696,2156,3650,1846,,,1711529076
12196697,2845,1754,,,,1711534276
12196698,2565,3915,3158,,,1711546025
12196712,2850,2997,,,,1711533571
12196713,1688,1794,1733,,,1711468692
12196755,2011,1546,,,,1711615496
12196780,2099,1955,,,,1711620403
12196799,3308,3714,2561,,,1711640975
12196819,2027,1823,,,,1711541963
12196820,2959,2325,2196,,,1711532232
12196821,1707,2500,,,,1711528521
12196822,2638,2529,,,,1711529708
12196823,1566,2462,3360,,,1711531649
12196824,3867,2020,,,,1711537026
12196825,2828,2435,,,,1711529552
12196862,1623,1410,,,,1711540995
12196863,3132,1837,,,,1711530367
12196864,2472,2462,,,,1711545690
12196865,3052,2386,,,,1711536203
12196866,2498,2767,,,,1711529312
12196867,3751,3011,1660,,,1711549524
12196868,2848,3813,2136,,,1711539411
12196869,2753,1636,,,,1711541580
12196870,1882,2941,,,,1711528879
12196871,3940,3581,,,,1711531075
12196872,2761,1232,,,,1711538504
12196873,2071,2568,,,,1711535248
12196874,1968,2245,,,,1711542831
12196875,3424,2736,2213,,,1711550541
12196876,2636,2878,,,,1711548613
12196877,3263,2437,,,,1711551969
12196940,4669,2812,,,,1711544782
12196943,3296,1947,,,,1711544608
12196944,2554,4492,4275,,,1711546097
12196945,1709,2605,,,,1711528825
12196951,3115,3027,,,,1711530222
12196955,3109,1443,2967,,,1711536853
12196960,5006,2324,4008,,,1711534870
12196963,2210,3149,,,,1711535062
12197068,4344,2992,2134,,,1711545175
12197206,2786,2173,3700,,,1711541749
12197207,3461,4680,,,,1711534360
12197279,2748,3098,4213,,,1711552076
12197280,1824,1674,,,,1711550551
12197281,2478,4841,,,,1711557081
12197282,3241,3980,2870,,,1711543545
12197283,3389,2245,2669,,,1711549579
12197284,3450,3710,2555,,,1711544971
12197285,1969,2233,,,,1711540768
12197295,2029,2364,,,,1711617514
12197356,3380,2870,3966,,,1711636997
12197357,3211,58599,,,,1711559447
12197358,2987,1909,,,,1711636942
12197359,5241,57399,,,,1711559603
12197360,57182,2619,3387,,,1711618436
12197361,1809,2495,,,,1711547101
12197362,4630,3467,,,,1711553851
12197363,2523,3336,4533,,,1711628707
12197364,,,,,,1711551320
12197510,1464,1868,,,,1711532028
12197543,1625,2745,,,,1711541094
12197544,2282,1995,,,,1711535456
12197545,2586,3341,2168,,,1711554998
12197546,3318,4212,2132,,,1711552252
12197547,4461,4675,2202,,,1711536444
12197549,1973,2208,,,,1711529188
12197550,2690,2379,3693,,,1711543512
12197551,1778,2038,,,,1711560334
12197552,4060,1541,,,,1711545046
12197553,2297,3069,,,,1711557454
12197554,1869,1997,,,,1711538312
12197555,3678,3493,2424,,,1711555272
12197556,3240,3910,3639,,,1711564996
12197557,1597,2651,,,,1711529355
12197558,2342,2438,3654,,,1711532068
12197559,2293,2756,4140,,,1711552909
12197658,1875,3021,,,,1711532525
12197675,4016,3253,3628,,,1711631209
12197682,2235,3611,,,,1711532511
12197693,2119,3417,,,,1711539957
12197694,1728,3596,,,,1711550319
12197695,2436,2107,,,,1711550581
12197696,3509,2542,,,,1711544613
12197697,2777,2550,,,,1711537082
12197698,1927,1541,,,,1711545970
12197699,3671,2540,,,,1711534473
12197700,1425,1882,,,,1711531887
12197705,2037,2912,3403,,,1711629403
12197710,3995,3790,,,,1711635513
12197713,2787,3285,,,,1711541713
12197715,1685,,,,,1711532283
12197786,3180,4963,,,,1711630504
12197793,2435,1977,,,,1711615866
12197816,2832,2460,2718,,,1711568695
12197819,3143,3782,,,,1711534123
12197827,2957,4001,1928,,,1711547302
12197833,1828,1753,,,,1711536841
12197834,2762,2301,,,,1711626187
12197835,5201,3770,,,,1711626246
12197843,2046,2147,,,,1711556792
12197935,2634,5457,18048,,,1711554073
12197936,3707,4433,5538,,,1711551000
12197938,3374,3585,3603,,,1711583496
12197939,1441,6122,2099,,,1711552456
12197940,13584,3374,,,,1711568177
12197941,15110,6228,,,,1711567068
12198024,2518,3144,1828,,,1711543427
12198140,3152,3373,,,,1711622801
12198151,2111,4398,,,,1711618130
12198172,1458,1317,,,,1711542917
12198199,2510,2938,2326,,,1711626051
12198200,2736,2865,,,,1711630863
12198207,2705,2783,,,,1711551280
12198305,2887,2627,,,,1711552538
12198306,3987,2330,,,,1711547495
12198307,3464,2961,,,,1711556317
12198308,1541,2270,,,,1711555350
12198309,2226,2357,,,,1711545564
12198310,4048,3375,3424,,,1711564625
12198311,,,,,,1711543529
12198312,1884,1999,5617,,,1711547147
12198657,2622,2162,,,,1711595638
12198752,3692,3104,,,,1711591903
12198754,4379,2478,,,,1711521751
12198755,3734,2436,,,,1711523532
12198756,2734,2261,1410,,,1711522551
12198757,2671,1394,1750,,,1711528809
12198758,1705,2940,,,,1711523484
12198759,5043,4337,,,,1711525949
12198760,1718,2230,2230,,,1711521590
12198791,2913,3817,3856,,,1711594937
12198870,2396,3335,1782,,,1711593769
12198872,2225,4208,,,,1711591248
12198890,3275,2032,3642,,,1711595476
12198931,2450,1675,,,,1711596200
12198932,1414,3644,,,,1711600779
12198961,1831,1924,,,,1711589932
12199138,3048,7660,,,,1711602905
12199144,2490,2042,,,,1711590844
12199155,2531,2756,,,,1711598409
12199156,2884,2316,7287,,,1711602070
12199211,4999,4146,,,,1711623429
12199234,2500,4080,2457,,,1711622356
12199342,4295,3104,,,,1711600839
12199352,3787,2503,2837,,,1711595354
12199364,2350,2739,,,,1711611962
12199375,,,,,,1711619564
12199376,2738,4280,,,,1711616230
12199384,2571,3155,,,,1711615927
12199385,2547,7037,1535,,,1711609102
12199391,3426,2425,3024,,,1711619707
12199435,2982,4251,,,,1711616533
12199463,2684,4745,2379,,,1711621279
12199491,2047,2260,,,,1711615375
12199570,2673,2527,,,,1711621614
12199571,3293,2525,,,,1711613032
12199587,3764,3246,,,,1711617395
12199593,3730,2149,,,,1711621890
12199594,1894,2248,,,,1711629656
12199595,2808,2711,,,,1711619787
12199613,1559,1561,,,,1711611421
12199614,4129,2191,5204,,,1711625828
12199615,2358,2071,,,,1711619168
12199616,3990,2508,,,,1711624879
12199625,5131,2556,,,,1711624041
12199628,1541,201,,,,1711624657
12199634,2473,2447,,,,1711624732
12199639,3095,3611,,,,1711616555
12199640,3562,3789,,,,1711613657
12199646,2914,3140,1702,,,1711629201
12199662,2127,3993,2788,,,1711619994
12199666,2520,2943,,,,1711547739
12199667,2455,1971,3677,,,1711629706
12199668,3901,2503,,,,1711614120
12199670,2545,3912,,,,1711612115
12199671,,,,,,
12199672,2573,2042,,,,1711624108
12199673,3115,2469,,,,1711622210
12199675,3811,3253,4437,,,1711620763
12199697,2590,2879,,,,1711626134
12199698,2117,2390,,,,1711615352
12199708,2609,2065,2613,,,1711614687
12199709,1632,2014,,,,1711615286
12199711,2721,3238,4193,,,1711623551
12199712,2262,3261,,,,1711626460
12199716,1870,2449,2211,,,1711637081
12199717,4571,2667,,,,1711633525
12199728,3607,3809,,,,1711628782
12199768,2133,2232,,,,1711624119
12199769,3488,2829,3014,,,1711619556
12199774,4150,2402,,,,1711627568
12199775,2811,2673,,,,1711627134
12199776,3248,2709,3984,,,1711622917
12199780,,,,,,1711616703
12199781,3763,3467,2406,,,1711635273
12199786,2297,3487,,,,1711625039
12199787,2168,2925,,,,1711630249
12199789,2851,1903,,,,1711616275
12199809,2037,799,,,,1711618565
12199810,3510,2921,,,,1711620816
12199813,3066,4536,,,,1711618735
12199815,1920,2452,,,,1711620338
12199817,2857,3317,,,,1711628650
12199818,5107,2769,2101,,,1711636418
12199822,2370,1872,,,,1711619526
12199823,3708,3327,,,,1711631932
12199845,2362,3628,,,,1711569247
12199850,4350,2874,3386,,,1711622672
12199860,5318,3233,,,,1711630511
12199863,3433,1967,,,,1711616588
12199865,3791,3187,4449,,,1711631435
12199902,3255,1791,,,,1711622089
12199938,2260,1637,,,,1711626133
12199997,2417,3413,2714,,,1711625172
12199998,4353,2112,4063,,,1711631516
12200027,3161,4530,3043,,,1711635901
12200040,2169,2212,,,,1711615508
12200065,2838,2330,,,,1711626953
12200102,2011,1555,2604,,,1711634238
12200135,2791,3825,,,,1711635080
12200174,2757,4824,,,,1711617747
12200176,1355,620,,,,1711621093
12200185,3650,2212,,,,1711622146
12200217,2567,2320,,,,1711616077
12200218,2204,3694,,,,1711636452
12200225,2669,2572,3772,,,1711634579
12200286,3593,5113,2929,,,1711637360
12200287,2633,2730,3544,,,1711623731
12200336,2638,2412,,,,1711616204
12200520,1579,2062,,,,1711571883
12200526,4207,2649,,,,1711623592
12201735,2402,4522,,,,1711627770
12201886,3950,3456,,,,1711638209
12156287,2445,2045,,,,1711676715
12156288,1782,2497,2845,,,1711585138
12156290,2144,2648,,,,1711561504
12156346,3066,1699,4441,,,1711657848
12157164,2334,3547,,,,1711648196
12157165,2977,2601,,,,1711670446
12157170,3158,2355,,,,1711569845
12157175,1962,4103,,,,1711591351
12173696,3092,2190,,,,1711622256
12173697,2622,737,,,,1711628483
12173698,2864,3949,,,,1711621821
12173699,3975,2773,2831,,,1711721368
12173702,3470,2570,,,,1711636153
12173703,2678,2217,,,,1711629360
12173704,4513,3502,,,,1711639402
12173706,,,,,,1711624075
12173708,3791,2520,,,,1711710747
12173713,3822,2307,3235,,,1711652219
12173948,1782,3029,5638,,,1711708132
12173949,4507,1574,3016,,,1711623115
12173951,3343,2261,2774,,,1711632914
12173952,4290,1935,,,,1711716757
12173953,3513,2162,2909,,,1711642585
12173955,2940,3021,2554,,,1711720700
12173957,,,,,,1711620972
12173962,2034,3792,1822,,,1711709513
12173990,2419,1497,,,,1711572787
12173992,1612,4125,,,,1711564664
12173993,1982,2329,,,,1711673332
12173995,1805,1463,2637,,,1711566306
12173998,3458,1890,,,,1711588293
12173999,3089,2439,,,,1711652447
12174000,3935,3141,2497,,,1711686914
12174002,2615,3420,,,,1711659574
12174249,1778,3817,,,,1711636627
12174251,3673,2308,,,,1711552165
12174252,,,,,,1711550464
12174255,2313,2501,3132,,,1711665562
12174256,3813,3407,3677,,,1711579805
12174258,2650,2557,2803,,,1711656468
12174259,2131,2639,4826,,,1711560383
12174260,1511,3505,3344,,,1711646792
12174391,2151,2652,,,,1711640786
12174394,2373,1816,1160,,,1711674213
12174395,2303,2255,,,,1711658644
12174396,2868,1529,,,,1711647260
12174403,3701,1434,,,,1711624916
12174404,2165,3828,,,,1711615312
12174405,3089,2528,,,,1711624855
12174406,2019,3921,2474,,,1711705632
12174407,1569,1116,,,,1711614934
12174409,4320,3336,,,,1711617561
12174410,3090,3531,,,,1711717698
12174411,2150,3624,,,,1711622374
12174413,2440,4729,,,,1711615707
12174414,2315,2682,2466,,,1711622300
12174415,3785,2417,,,,1711703740
12174416,2509,2099,,,,1711711565
12174430,,,,,,1711569877
12174436,1709,1587,2407,,,1711676224
12174437,2109,2517,,,,1711661653
12174438,1546,4366,3006,,,1711655504
12174440,2126,2723,3939,,,1711596149
12174441,1920,4219,,,,1711651273
12174442,2042,2209,,,,1711565050
12174443,4254,2880,4757,,,1711575640
12189037,3035,26199,,,,1711538585
12189038,2414,5200,2000,,,1711637696
12189046,2904,1758,3624,,,1711621615
12190263,3061,3326,5359,,,1711556935
12191327,2980,2352,,,,1711577975
12191330,1141,1959,,,,1711567462
12191332,2121,1921,,,,1711554272
12191334,,,,,,
12191335,,,,,,
12191336,1853,3063,,,,1711553818
12191337,,,,,,1711558151
12191338,1535,3400,,,,1711558612
12193465,,,,,,1711473620
12193466,,,,,,1711538135
12193468,3308,3163,,,,1711620054
12193966,8099,686,,,,1711630315
12194154,,,,,,1711488853
12194807,3012,5782,60517,,,1711489164
12194815,3120,3644,63498,,,1711491015
12195201,2466,1885,,,,1711545445
12195205,2380,3803,,,,1711611987
12195218,2133,4322,,,,1711550426
